X,Y,OBJECTID,FACILITYIDFK,NAME,TYPE,SUBTYPE,SUBTYPEFIELD,FEATURECODE,ADDRESS,DESCRIPT,URL,PHONE,EMAIL,OWNEDBY
604759.152800000272691,4918536.0152,111,202,St. Joseph's Catholic High School,School,Simcoe Muskoka Catholic District School Board,4,School: High School,243 Cundles Rd E,,http://sjo.schools.smcdsb.on.ca/,(705) 728-3120 ,,SCHOOL BOARD
602047.700000000186265,4918426.2105,112,203,St. Marguerite D'Youville Catholic School,School,Simcoe Muskoka Catholic District School Board,4,School: Elementary,87 Hanmer St W,,http://mdy.schools.smcdsb.on.ca/,(705) 726-5849,,SCHOOL BOARD
603610.677799999713898,4910761.4513,113,204,Trillium Woods Elementary School,School,Simcoe County District Board Of Education,4,School: Elementary,20 Elmbrook Dr,,http://trw.scdsb.on.ca/,(705)792-7766,,SCHOOL BOARD
602514.099000000394881,4909015.276699999347,114,205,École Secondaire Roméo-Dallaire,School,Conseil Scolaire Viamonde,4,School: High School,736 Essa Rd,,http://csviamonde.ca/ecoles/romeodallaire/Pages/default.aspx,(705) 792-2341,,SCHOOL BOARD
610586.880800000391901,4912315.412299999967,115,206,Saint Gabriel The Archangel Catholic School,School,Simcoe Muskoka Catholic District School Board,4,School: Elementary,130 Prince William Way,,http://sga.schools.smcdsb.on.ca/,(705) 722-0293,,SCHOOL BOARD
601844.781700000166893,4917988.491399999708,116,207,Barrie Montessori and Elementary Private School,School,Private,4,Private School: Elementary,161 Hamner St W,"Registered with the Ministry of Education, School 883576",http://www.barriemontessori.ca/welcome.html,(705) 728-0303,[email],PRIVATE
603412.46860000025481,4912381.496899999678,117,209,Heritage Christian Academy,School,Private,4,Private School: High School,79 Ardagh Rd,"Registered with the Ministry of Education, School 880078",hbcbarrie.com/ministries/heritage-christian-academy,(705) 733-0097,,PRIVATE
606583.132799999788404,4912142.8725,118,210,Willow Landing Elementary School,School,Simcoe County District Board Of Education,4,School: Elementary,330 Big Bay Point Rd,,http://wil.scdsb.on.ca/,(705) 728-3937,,SCHOOL BOARD
609911.042500000447035,4912771.9375,119,211,Hewitt's Creek Public School,School,Simcoe County District Board Of Education,4,School: Elementary,41 Sandringham Dr,,http://hew.scdsb.on.ca/,(705) 728-2774,,SCHOOL BOARD
601431.694199999794364,4912067.538599999622,120,212,Ardagh Bluffs Public School,School,Simcoe County District Board Of Education,4,School: Elementary,159 Summerset Dr ,,http://agh.scdsb.on.ca/,(705) 728-5698,,SCHOOL BOARD
610984.5175,4912703.6369,121,213,Hyde Park Public School,School,Simcoe County District Board Of Education,4,School: Elementary,72 The Queensway,,http://hyd.scdsb.on.ca/,(705) 792-2140,,SCHOOL BOARD
605184.366499999538064,4918145.803099999204,122,215,Barrie Police Service - Secondary Facility,City Facility,Police Facility,2,Emergency Response / Law Enforcement,79 Bell Farm Rd,City Service,www.barriepolice.ca,(705) 725-7025,[email],CITY OF BARRIE (COB)
605027.609000000171363,4918202.8069,123,216,Barrie Police Service - Secondary Facility,City Facility,Police Facility,2,Emergency Response / Law Enforcement,60 Bell Farm Rd,City Service,www.barriepolice.ca ,(705) 725-7025,[email],CITY OF BARRIE (COB)
604323.182,4915917.977,124,217,Five Points Theatre,City Facility,Cultural Centre,9,Theatre / Opera,1 Dunlop St W,,http://www.barrie.ca/Culture/Theatres/Pages/MadyCentre.aspx,(705) 739-4228,[email],CITY OF BARRIE (COB)
601424.8355,4905846.2177,125,218,Jehova's Witnesses Congregation,Place of Worship,Church,7,Religious Facility,497 McKay Rd W,,https://www.jw.org/,(705) 725-8070,,PRIVATE
604643.337100000120699,4914191.54199999943,126,219,Allandale Waterfront GO Train Station ,City Facility,Transportation,5,Railroad Station,285 Bradford St,,https://www.gotransit.com/en/,(416) 869-3200,,CITY OF BARRIE (COB)
605440.725999999791384,4910245.9614,127,22,Barrie Molson Centre,City Facility,Sport Centre,8,Ice Arena,555 Bayview Dr,Sport Centre,http://www.barrie.ca/Living/RecreationFacilities/Pages/BarrieMolsonCentre.aspx,(705) 739-4220,[email],CITY OF BARRIE (COB)
605919.548899999819696,4917464.2605,128,220,Sevenoaks Academy,School,Simcoe County District Board Of Education,4,School: Elementary,190 Cook St,"Registered with the Ministry of Education, School 880718",https://www.sevenoaksacademy.ca/,(705) 722-0397,[email],PRIVATE
604833.930499999783933,4912839.477199999616,129,23,Allandale Recreation Centre,City Facility,Recreation,13,Community Centre,190 Bayview Dr,Recreation Facilities,http://www.barrie.ca/Living/RecreationFacilities/Community-Centres/Pages/Allandale.aspx,(705) 728-5141,,CITY OF BARRIE (COB)
602266.870299999602139,4910367.5963,130,24,Holly Community Centre,City Facility,Recreation,13,Community Centre,171 Mapleton Ave,Recreation Facilities,http://www.barrie.ca/Living/RecreationFacilities/Community-Centres/Pages/HollyCommunityCentre.aspx,(705) 792-7925,,CITY OF BARRIE (COB)
603703.471900000236928,4909117.8497,131,26,Fire Hall #5,City Facility,Fire Hall,2,Emergency Response / Law Enforcement,361 King St,Fire Hall,http://www.barrie.ca/Living/Emergency%20Services/BarrieFire/About-BFES/Pages/Stations.aspx,(705) 728-3199,[email],CITY OF BARRIE (COB)
609491.327100000344217,4913087.0426,132,27,Surface Water Treatment Plant,City Facility,City Service,19,Water Supply or Treatment Facility,20 Royal Parkside Dr,City Service,http://www.barrie.ca/Living/Water/Pages/Water-Treatment.aspx,(705) 792-7920,[email],CITY OF BARRIE (COB)
607796.2023,4912137.515,133,28,Barrie Public Library - Painswick Branch,City Facility,Library,9,Library,48 Dean Ave,Library,http://www.library.barrie.on.ca/,(705) 728-1010,,CITY OF BARRIE (COB)
602642.917700000107288,4915036.3253,134,29,Provincial Offences Office,Point of Interest,Provincial Facility,2,Provincial Facility,45 Cedar Pointe Dr,,http://www.barrie.ca/Living/City%20Services/Pages/Court-Services.aspx,(705) 739-4291,[email],CITY OF BARRIE (COB)
602638.996000000275671,4915023.242399999872,135,29,Municipal Law Enforcement Office,City Facility,Municipal Facility,2,Municipal Facility,45 Cedar Pointe Dr,,https://www.barrie.ca/City%20Hall/ByLaws/Pages/ByLawEnforcement.aspx,(705) 739-4241,,CITY OF BARRIE (COB)
602614.116299999878,4915029.485,136,29,Court Services,City Facility,City Service,2,Municipal Facility,45 Cedar Pointe Dr,City Service,http://www.barrie.ca/Living/City%20Services/Pages/Court-Services.aspx,(705) 739-4291,,CITY OF BARRIE (COB)
602619.412299999967,4915042.536,137,29,Building and By-Law Services,City Facility,City Service,2,Municipal Facility,45 Cedar Pointe Dr,City Service,http://www.barrie.ca/City%20Hall/Departments/CommunityAndCorporateServices/Pages/BuildingAndByLawServices.aspx,(705) 739-4291,[email],CITY OF BARRIE (COB)
600859.72690000012517,4915344.6245,138,3,Sandy Hollow Landfill,City Facility,City Service,12,Landfill,272 Ferndale Dr N,City Service,http://www.barrie.ca/Living/GarbageAndRecycling/Pages/Landfill.aspx,(705) 739-4219,,CITY OF BARRIE (COB)
604318.16370000038296,4916578.4888,139,30,Owen Hill Care Community,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,130 Owen St,Long Term Care Facility,http://www.siennaliving.ca/long-term-care/locations/owen-hill.aspx,(705) 726-8621,,CITY OF BARRIE (COB)
602318.777900000102818,4917225.7335,140,31,Coleman Health Care Centre,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,140 Cundles Rd W,Long Term Care Facility,http://schlegelvillages.com/node/431,(705) 726-8691,,CITY OF BARRIE (COB)
605932.908099999651313,4917827.152599999681,141,32,Grove Park Home,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,234 Cook St,Long Term Care Facility,http://www.groveparkhome.on.ca/,(705) 726-1003,,CITY OF BARRIE (COB)
603687.723000000230968,4916171.6914,142,33,Victoria Village Manor,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,78 Ross St,Long Term Care Facility,http://www.victoriavillage.ca/,(705) 728-3456,,CITY OF BARRIE (COB)
602189.264299999923,4917426.94319999963,143,34,Woods Park Care Centre,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,110 Lillian Cres,Long Term Care Facility,http://www.siennaliving.ca/retirement/locations/woods-park-care-centre.aspx,(705) 739-6881,,CITY OF BARRIE (COB)
607068.398099999875,4916960.1447,144,35,Barrie Manor,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,340 Blake St,Retirement Home,http://www.barriemanor.ca/,(705) 722-3611,,CITY OF BARRIE (COB)
606775.279799999669194,4913163.6314,145,36,Chartwell Barrington Retirement Residence,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,450 Yonge St,Retirement Home,http://chartwell.com/retirement-homes/chartwell-barrington-retirement-residence,(705) 881-9882,,CITY OF BARRIE (COB)
604603.81900000013411,4916563.5905,146,37,Mulcaster Mews Retirement Home,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,130 Mulcaster St,Retirement Home,http://www.mulcastermews.ca/,(705) 725-9119,,CITY OF BARRIE (COB)
603329.466799999587238,4915726.511299999431,147,38,Simcoe Terrace Retirement Community,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,44 Donald St,Retirement Home,http://www.simcoeterrace.com/,(705) 722-5750,,CITY OF BARRIE (COB)
604468.527300000190735,4916656.55169999972,148,39,Murray's Windermere Gardens Community Residential Facility,Vulnerable Community,Halfway House,1,Institutional Residence / Dorm / Barracks,55 Peel St,Halfway House,http://halfwayhouses.ca/en/region/ohha/facility/jeff_murray/,(705) 726-1100,,CITY OF BARRIE (COB)
602228.826999999582767,4912098.3958,149,4,Fire Hall #4,City Facility,Fire Hall,2,Emergency Response / Law Enforcement,250 Ardagh Rd,Fire Hall,http://www.barrie.ca/Living/Emergency%20Services/BarrieFire/About-BFES/Pages/Stations.aspx,(705) 728-3199,[email],CITY OF BARRIE (COB)
605353.830199999734759,4916461.6313,150,40,St. Mary's Seniors' Residence Barrie Inc,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,75 Amelia St,Retirement Home,http://www.nsmhealthline.ca/displayService.aspx?id=33875,(705) 739-6852,,CITY OF BARRIE (COB)
607059.746799999848008,4913813.086,151,41,Tollendale Village/ Mill Creek Care Centre (SCCSH),Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,"267 Tollendal Mill Rd, 286 & 274 Hurst Dr",Long Term Care Facility,http://www.millcreekcarecentre.ca/about/,(705) 722-0469,,CITY OF BARRIE (COB)
608079.185700000263751,4912048.5631,152,42,I.O.O.F. Senior Homes Inc. - The Terraces at Heritage Square,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,90 Dean Ave,Retirement Home,http://www.ioof.com/,(705) 739-6299,[email],CITY OF BARRIE (COB)
604850.633899999782443,4916137.5238,153,43,Collier Place,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,108 Collier St,Retirement Home,http://www.nsmhealthline.ca/displayService.aspx?id=33577,(705) 726-1517,,CITY OF BARRIE (COB)
602123.06900000013411,4916222.6929,154,44,Whispering Pines Seniors Residence,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,140 Letitia St,Retirement Home,http://chartwell.com/retirement-homes/chartwell-whispering-pines-retirement-residence,(705) 881-9884,,CITY OF BARRIE (COB)
602571.612499999813735,4915499.384899999946,155,45,Waterford Retirement Residence Barrie,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,132 Edgehill Dr,Retirement Home,http://waterfordretirement.com/barrie/,(705) 792-2442,,CITY OF BARRIE (COB)
609829.855299999937,4913220.4886,156,46,Bob Rumball Home for the Deaf,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,1 Royal Parkside Dr,Retirement Home,www.bobrumball.org/,(705) 719-6700,,CITY OF BARRIE (COB)
604543.228000000119209,4913666.879,157,47,I.O.O.F. Senior Homes Inc. - Odd Fellow and Rebekah Manor,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,10 Brooks St,Long Term Care Facility,http://www.ioof.com/,(705) 728-2389 ,[email],CITY OF BARRIE (COB)
602965.551799999549985,4910702.2838,158,48,Roberta Place,Vulnerable Community,Long Term Care,3,Nursing Home / Long Term Care,503 Essa Rd,Long Term Care Facility,http://www.jarlette.com/retirement-lodges/roberta-place-retirement-lodge,(705) 728-2900,,CITY OF BARRIE (COB)
604616.270999999716878,4913676.322799999267,159,49,I.O.O.F. Senior Homes Inc. - Heritage Place,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,20 Brooks St,Retirement Home,http://www.ioof.com/,(705) 728-2389 ,[email],CITY OF BARRIE (COB)
604265.381799999624491,4914534.891599999741,160,5,Water Pollution Control Centre,City Facility,City Service,19,Water Supply or Treatment Facility,249 Bradford St,City Service,http://www.barrie.ca/Living/Environment/WastewaterTreatment/Pages/WaterPollutionControlCentre.aspx,(705) 739-4221,,CITY OF BARRIE (COB)
606079.176599999889731,4914201.7006,161,50,Serenity Retirement Residence,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,410 Hurst Dr,Retirement Home,http://serenityretirementresidence.ca/,(705) 727-2200,,CITY OF BARRIE (COB)
606046.901999999769032,4918979.41699999943,162,51,Little Lake Seniors Community,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,70 Lakeside Terr,Retirement Home,http://www.littlelakeseniors.com/,(705) 881-7521,[email],CITY OF BARRIE (COB)
604741.785899999551475,4913705.718299999833,163,52,33 Brooks Street,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,33 Brooks St,Simcoe County Housing Corporation affordable housing units for seniors,https://www.simcoe.ca/dpt/sh,(705) 735-6901,[email],CITY OF BARRIE (COB)
605406.6223,4916161.7225,164,53,Simcoe County Housing Corporation,Vulnerable Community,Retirement Residence,1,Institutional Residence / Dorm / Barracks,1 Blake St,Retirement Home,https://www.simcoe.ca/SocialHousing/Pages/HousingHousing.aspx,(705) 735-6901,[email],CITY OF BARRIE (COB)
603729.934100000187755,4917573.619,165,221,Ferris Lane Community Church Of The Nazarene,Place of Worship,Church,7,Religious Facility,49 Ferris Lane,,http://www.ferrislanecommunitychurch.ca/,(705) 722-6620,[email],PRIVATE
602986.703700000420213,4909610.127199999988,166,55,Mapleview Community Church,Place of Worship,Church,7,Religious Facility,300 Mapleview Dr W,,http://mapleview.church,(705) 735-6423,[email],PRIVATE
602922.409799999557436,4913691.3144,167,56,Barrie Vineyard Church,Place of Worship,Church,7,Religious Facility,21 Patterson Rd,,http://www.vineyard.ca/churches/,(705) 721-4824,,PRIVATE
603858.90500000026077,4915761.878,168,57,Exaltation of the Holy Cross Ukranian Byzantine Catholic Church,Place of Worship,Church,7,Religious Facility,19 Parkside Dr,,http://www.ucet.ca/parishes-in-ontario-by-city_235.htm,(705) 739-8647,,PRIVATE
603231.968100000172853,4912291.6257,169,58,Covenant Christian Reformed Church,Place of Worship,Church,7,Religious Facility,101 Ardagh Rd,,http://www.barriecovenantchurch.com/,(705) 734-0651,[email],PRIVATE
606720.7297,4912141.5866,170,6,Fire Hall #3,City Facility,Fire Hall,2,Emergency Response / Law Enforcement,350 Big Bay Point Rd,Fire Hall,http://www.barrie.ca/Living/Emergency%20Services/BarrieFire/About-BFES/Pages/Stations.aspx,(705) 728-3199,[email],CITY OF BARRIE (COB)
604130.830799999646842,4917873.7323,171,60,Kingdom Hall of Jehovah's Witnesses,Place of Worship,Church,7,Religious Facility,115 Ferris Lane,,https://www.jw.org/en/,(705) 734-1393,,PRIVATE
605950.735299999825656,4916968.4548,172,61,St. Giles Anglican Church,Place of Worship,Church,7,Religious Facility,95 Cook St,,,(705) 726-8336,,PRIVATE
601736.304999999701977,4917909.70099999942,173,62,St. Margaret's Anglican Church,Place of Worship,Church,7,Religious Facility,161 Hanmer St W,,http://www.stmargaretbarrie.ca/,(705) 721-9528,[email],PRIVATE
603456.599499999545515,4912398.7366,174,63,Heritage Baptist Church,Place of Worship,Church,7,Religious Facility,79 Ardagh Rd,,http://hbcbarrie.com/,(705) 733-0097,[email],PRIVATE
604325.070299999788404,4913937.453299999237,175,64,St. George's Anglican Church,Place of Worship,Church,7,Religious Facility,24 Burton Ave,,http://www.stgeorgesbarrie.ca/?page_id=61,,,PRIVATE
607616.083899999969,4917747.7181,176,65,First Baptist Church,Place of Worship,Church,7,Religious Facility,550 Grove St E,,http://firstbaptistbarrie.ca/,,,PRIVATE
604377.393799999728799,4916793.928799999878,177,66,Brethren Northside Bible Chapel,Place of Worship,Church,7,Religious Facility,8 Gunn St,,http://www.northsidebiblechapel.com/,(705) 726-1842,,PRIVATE
602147.1162,4914315.6609,178,67,Barrie Alliance Church,Place of Worship,Church,7,Religious Facility,30 Elliott Ave,,,,,PRIVATE
605956.836500000208616,4917869.479,179,68,Barrie Church Of Christ,Place of Worship,Church,7,Religious Facility,345 Grove St E,,http://www.barriechurch.ca,(705) 230-0531,[email],PRIVATE
603021.944199999794364,4916187.0884,180,69,First Christian Reformed Church,Place of Worship,Church,7,Religious Facility,33 Shirley Ave,,http://www.firstcrcbarrie.com/,(705) 734-9166,[email],PRIVATE
603828.576999999582767,4915546.6455,181,7,Fire Hall #1,City Facility,Fire Hall,2,Emergency Response / Law Enforcement,155 Dunlop St E,Fire Hall,http://www.barrie.ca/Living/Emergency%20Services/BarrieFire/About-BFES/Pages/Stations.aspx,(705) 728-3199,[email],CITY OF BARRIE (COB)
603846.693300000391901,4916634.950899999589,182,70,Free Methodist Church,Place of Worship,Church,7,Religious Facility,200 Bayfield St,,http://www.bfmc.org/,(705) 737-2113,,PRIVATE
602817.385499999858439,4913061.4085,183,71,Barrie Free Presbyterian Church,Place of Worship,Church,7,Religious Facility,229 Crawford St,,http://www.fpcna.org/fpcna_church_detail.asp?churchid=barrie,(705) 728-4751,,PRIVATE
605219.67850000038743,4917065.573,184,72,Full Gospel Lighthouse,Place of Worship,Church,7,Religious Facility,156 St Vincent St,,http://www.fullgospellighthouse.ca,(705) 739-9556,,PRIVATE
604353.831500000320375,4918105.893899999559,185,74,Barrie Mosque,Place of Worship,Mosque,7,Religious Facility,155 Ferris Lane,,http://barriemosque.ca/,(705) 999-7176,[email],PRIVATE
602934.369400000199676,4915364.598699999973,186,75,Hi-Way Pentecostal,Place of Worship,Church,7,Religious Facility,50 Anne St N,,http://www.hiwaychurch.org/,(705) 728-0720,[email],PRIVATE
604193.418499999679625,4914057.89299999923,187,76,Essa Road Presbyterian Church,Place of Worship,Church,7,Religious Facility,59 Essa Rd,,http://presbyterian.ca/,(705) 726-6291,[email] ,PRIVATE
604520.928000000305474,4916171.4755,188,77,St. Andrew's Presbyterian Church,Place of Worship,Church,7,Religious Facility,47 Owen St,,http://standrewsbarrie.ca/,(705) 728-3991,[email],PRIVATE
606838.878499999642372,4917389.3925,189,78,Westminster Presbyterian,Place of Worship,Church,7,Religious Facility,170 Steel St,,http://westminsterpc.ca/,(705) 728-0541,[email],PRIVATE
605324.577600000426173,4916390.735099999234,190,79,St. Mary's Church,Place of Worship,Church,7,Religious Facility,65 Amelia St,,http://www.stmarysbarrie.com/default.aspx,(705) 728-2985,[email],PRIVATE
601954.50899999961,4917568.9152,191,80,Barrie Citadel Corps - The Salvation Army,Place of Worship,Church,7,Religious Facility,151 Lillian Cres,,http://www.salvationarmy.ca/,(705) 737-3102,,PRIVATE
604413.38300000037998,4914012.0402,192,82,Burton Avenue United Church,Place of Worship,Church,7,Religious Facility,37 Burton Ave,,http://www.burtonavenueunited.com/,(705) 726-0401,[email],PRIVATE
603820.399000000208616,4916140.8835,193,83,Central United Church,Place of Worship,Church,7,Religious Facility,54 Ross St,,http://www.centralunitedbarrie.ca/,(705) 728-7589,[email],PRIVATE
606052.843999999575317,4917939.8405,194,84,Grace United Church,Place of Worship,Church,7,Religious Facility,350 Grove St E,,http://www.graceucc.ca/,(705) 734-0760,[email],PRIVATE
604820.059500000439584,4916132.711899999529,195,85,Collier St United Church,Place of Worship,Church,7,Religious Facility,112 Collier St,,http://collierunited.ca/,(705) 726-1511,[email],PRIVATE
601721.468100000172853,4908985.0391,196,86,Life Church Barrie,Place of Worship,Church,7,Religious Facility,211 Marsellus Dr,,https://barrie.church/,(705) 730-7885,[email],PRIVATE
605119.197499999776483,4916108.491,197,87,Christian Science Society,Place of Worship,Church,7,Religious Facility,159 Collier St,,http://www.christianscience.com,(705) 726-1602,,PRIVATE
603918.145700000226498,4917695.7813,198,88,Church Of Jesus Christ Of Latter-Day Saints,Place of Worship,Church,7,Religious Facility,79 Ferris Lane,,https://www.lds.org/,(705) 737-1097 ,,PRIVATE
604249.903400000184774,4913511.670399999246,199,89,St. John Vianney Parish,Place of Worship,Church,7,Religious Facility,13 Baldwin Lane,,http://www.stjohnvianney.ca/,(705) 726-8007,[email],PRIVATE
604795.022199999541044,4917974.016599999741,200,9,Fire Hall #2,City Facility,Fire Hall,2,Emergency Response / Law Enforcement,15 Bell Farm Rd,Fire Hall,http://www.barrie.ca/Living/Emergency%20Services/BarrieFire/About-BFES/Pages/Stations.aspx,(705) 728-3199,[email],CITY OF BARRIE (COB)
606851.064600000157952,4913038.111199999228,201,90,Inniswood Baptist Church,Place of Worship,Church,7,Religious Facility,460 Yonge St,,http://inniswood.com/,(705) 725-8257,[email],PRIVATE
604421.188900000415742,4916116.7144,202,91,Trinity Anglican Church,Place of Worship,Church,7,Religious Facility,24 Collier St,,http://www.trinitybarrie.ca/,(705) 728-2691,[email],PRIVATE
602571.777200000360608,4910535.03,203,92,Barrie Seventh-Day Adventist Church,Place of Worship,Church,7,Religious Facility,140 Mapleton Ave,,http://www.adventistbarrie.org/,(705) 721-7900,[email],PRIVATE
600501.274000000208616,4916597.63199999928,204,93,Westside Evangelical Luthern Church,Place of Worship,Church,7,Religious Facility,510 Ferndale Dr N,,http://www.westsidelutheran.ca/,(705) 735-3433,[email],PRIVATE
606922.159400000236928,4909461.9812,205,94,Am Shalom Synagogue,Place of Worship,Synagogue,7,Religious Facility,767 Huronia Rd,,http://www.amshalom.ca/,(705) 792-3949,[email],CITY OF BARRIE (COB)
604914.308799999766052,4918808.762,206,95,Barrie Free Methodist Church,Place of Worship,Church,7,Religious Facility,290 Cundles Rd E,,http://www.bfmc.org/,(705) 737-2113,,PRIVATE
603444.5674,4915965.1281,207,96,Upper Room Outreach Ministry,Place of Worship,Church,7,Religious Facility,84 Eccles St N,,http://www.manta.com/ic/mvqrjs8/ca/upper-room-outreach-ministry,(705) 727-9069,,PRIVATE
601847.99210000038147,4909023.9778,208,97,Lutheran Church of the Good Shepherd,Place of Worship,Church,7,Religious Facility,460 Mapleview Dr W,,http://www.lutheranchurchesbarrie.com/,(705) 728-3387,[email],PRIVATE
605286.266499999911,4916925.0982,209,98,Bethel Community Church,Place of Worship,Church,7,Religious Facility,128 St Vincent St,,http://www.bethelbarrie.ca/,(705) 722-5221,[email],PRIVATE
609717.1195,4913010.1521,210,99,Kingdom Hall of Jehovah's Witnesses,Place of Worship,Church,7,Religious Facility,2 Sandringham Dr,,https://apps.jw.org/,(705) 727-1463,,PRIVATE
602288.987599999643862,4918947.9934,211,223,Barrie Montessori School,School,Private,4,Private School,580 Bayfield St,,https://www.barriemontessori.ca/contact.html,(705) 728-0303,,PRIVATE
604970.109400000423193,4913018.288399999961,212,224,Northern Stars Montessori School,School,Private,4,Private School,"110 Little Ave, Suite 12-15",,http://www.northernstarsdaycare.com/,(705) 721-8867,,PRIVATE
606639.053600000217557,4910374.685599999502,213,225,Simcoe Alternative Secondary (South Campus),School,Simcoe County District Board Of Education,4,School: High School,630 Huronia Rd - Unit 2,,https://www.scdsb.on.ca/secondary/program_options/simcoe_alternative_secondary_school,(705) 728-7601,[email],SCHOOL BOARD
616066.161199999973,4926746.6848,214,226,Lake Simcoe Regional Airport,City Facility,Airport,11,Airport Facility,"224 Line 7 N, Oro-Medonte",,http://www.lakesimcoeairport.com,(705) 487-0999,,CITY OF BARRIE (COB)
598505.432,4922308.55,215,228,Barrie Community Sports Complex,City Facility,Recreation,8,Sport Complex,"2100 Nursery Rd, Springwater",Recreation Facilities,https://www.barrie.ca/Living/RecreationFacilities/Pages/BarrieCommunitySportsComplex.aspx,(705) 739-4220,[email],CITY OF BARRIE (COB)
601582.801,4916075.6313,216,230,Lampman Lane Splash Pad,Point of Interest,Recreation,8,Amusement / Water Park,59 Lampman Lane,Splash Pad,https://www.barrie.ca/Living/ParksTrails/Parks/Pages/Splash-Pads.aspx,(705) 739-4223 ,,CITY OF BARRIE (COB)
604469.7922,4916698.038499999791,217,229,Murray's Windermere Gardens Transitional Housing,Vulnerable Community,Halfway House,1,Institutional Residence / Dorm / Barracks,87 Wellington St E,Halfway House,http://halfwayhouses.ca/en/region/ohha/facility/jeff_murray/,(705) 726-1100,,CITY OF BARRIE (COB)
600740.1902,4916029.852399999276,218,231,Sandy Hollow Disc Golf Course,Point of Interest,Recreation,8,Disc Golf Course,434 Ferndale Dr N,,https://www.barrie.ca/Living/RecreationFacilities/Pages/Disc-Golf-Course.aspx,(705) 739-4207,,CITY OF BARRIE (COB)
604315.2489,4908788.7268,219,232,Greater Barrie Chamber Of Commerce,Point of Interest,Private,1,General,121 Commerce Park Dr,,http://barriechamber.com/,(705) 721-5000,,PRIVATE
608100.9221,4914344.41039999947,220,222,Tyndale Beach,Point of Interest,Beach,8,Beach,45 Tyndale Rd,"Sandy/ stony beach, Large picnic area, play area, Restrooms,Parking area, Trails, beach Voleiball court",http://www.barrie.ca/Living/ParksTrails/Pages/Beaches.aspx,,,CITY OF BARRIE (COB)
608936.244,4913863.8584,221,251,Wilkins Beach,Point of Interest,Beach,8,Beach,121 Crimson Ridge Rd,"Small sandy natural beach, on street parking, small pergola structure and gardens, nearby Wilkins Walk Trail",http://www.barrie.ca/Living/ParksTrails/Pages/Beaches.aspx,,,CITY OF BARRIE (COB)
